!SESSION 2020-04-16 08:17:58.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\UTK_Project\Daimler_Project\XCP\XCP.sdk\.metadata\.bak_0.log
Created Time: 2020-04-16 10:26:43.317

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.321
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.327
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.332
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.344
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.350
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.355
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.362
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.504
!MESSAGE XSCT Command: [version -server], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.512
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.517
!MESSAGE XSCT Command: [version], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.522
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.724
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.800
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AC8873" && level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.823
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AC8873" && level == 0}], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.828
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.840
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.845
!MESSAGE XSCT Command: [source D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.854
!MESSAGE XSCT command with result: [source D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.889
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.895
!MESSAGE XSCT Command: [loadhw -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.256
!MESSAGE XSCT command with result: [loadhw -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_22]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.265
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.274
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.321
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.327
!MESSAGE XSCT Command: [stop], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.333
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.337
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.626
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.630
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.644
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.649
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.677
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.683
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.730
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:25.780
!MESSAGE XSCT Command: [dow D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/xcp/Debug/xcp.elf], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:26.245
!MESSAGE XSCT command with result: [dow D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/xcp/Debug/xcp.elf], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:26.249
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:26.255
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:40:37.057
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2549

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:40:37.075
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2549

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:28.572
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.708
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.967
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:30.997
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.003
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.044
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.049
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.055
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.077
!MESSAGE XSCT Command: [version -server], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.089
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.093
!MESSAGE XSCT Command: [version], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.098
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.140
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.392
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AC8873" && level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.414
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AC8873" && level == 0}], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.419
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.424
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.429
!MESSAGE XSCT Command: [source D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.436
!MESSAGE XSCT command with result: [source D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:42:31.474
!MESSAGE XSCT Command: [loadhw -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-221

